"id_situacao_origem","id_evento","id_situacao_destino","ind_consistente","ind_efetiva","id_grp_situacao_origem","cd_evento","ind_fluxo_ri"
91,3,21,N,S,10,CEER,N
101,11,21,N,S,10,ECDV,N
71,16,21,S,S,,DGR,S
101,3,21,N,S,10,CEER,N
26,2,21,N,S,9999,DRL,N
61,13,21,N,S,10,ECRI,N
24,33,21,S,S,,ERSS,N
121,131,141,N,S,,RPI,N
42,12,11,N,S,10,ECP,N
21,41,42,S,S,,CDV,N
41,2,21,N,S,9999,DRL,S
1,131,141,N,S,10,RPI,S
1,135,141,N,S,10,RMOJC,S
41,42,41,N,S,10,CP,N
102,103,101,N,S,10,JSAM,S
11,52,61,N,S,10,CRV,N
91,54,51,N,S,10,RGRSI,S
42,16,21,N,S,10,DGR,N
51,3,21,N,S,10,CEER,S
41,49,51,N,S,10,ECRV,S
101,121,131,N,S,10,DADM,N
61,54,51,S,S,,RGRSI,S
42,42,41,N,S,10,CP,N
21,81,91,N,S,10,SI,S
102,26,28,N,S,10,RRLMPT,N
51,132,141,N,S,10,RMSTF,N
91,136,141,N,S,10,BSDR,S
61,61,71,S,S,,RIP,N
141,131,141,S,N,,RPI,S
61,101,111,N,S,10,DMT,S
51,51,51,S,N,,CDESP,N
81,16,21,N,S,10,DGR,N
41,134,141,N,S,10,RMTST,N
28,61,71,N,S,10,RIP,N
131,133,141,S,S,,RMSTJ,N
71,141,151,N,S,10,ARQ,N
111,23,111,S,N,,R,S
33,42,41,N,S,10,CP,N
71,51,21,S,S,,CDESP,N
51,63,21,N,S,10,RP,N
41,132,141,N,S,10,RMSTF,N
102,131,141,N,S,10,RPI,S
21,54,51,N,S,10,RGRSI,S
102,49,51,N,S,10,ECRV,S
24,61,71,N,S,10,RIP,N
28,136,141,N,S,10,BSDR,N
41,91,102,N,S,10,DMI,N
41,92,102,N,S,10,DCI,S
51,26,28,N,S,10,RRLMPT,N
71,41,42,N,S,10,CDV,N
1,11,21,N,S,10,ECDV,N
101,42,41,N,S,10,CP,N
102,49,51,N,S,10,ECRV,N
151,51,151,S,N,,CDESP,N
141,141,151,S,S,,ARQ,N
28,32,33,S,S,,RCBMPT,N
41,54,51,N,S,10,RGRSI,N
111,1,11,N,S,9999,DPR,N
91,13,21,N,S,10,ECRI,S
24,132,141,N,S,10,RMSTF,S
1,16,21,N,S,10,DGR,S
81,141,151,N,S,10,ARQ,N
42,51,42,N,N,9999,CDESP,N
61,53,51,S,S,,RGRSA,N
51,81,91,N,S,10,SI,S
81,136,141,N,S,10,BSDR,N
24,21,21,N,S,,CONV,N
101,102,111,N,S,10,DCT,S
24,101,111,N,S,10,DMT,S
41,41,42,N,S,10,CDV,N
141,133,141,S,N,,RMSTJ,S
61,81,91,N,S,10,SI,S
81,63,21,S,S,,RP,S
24,71,81,N,S,10,IP,S
51,62,71,N,S,10,AS,S
33,81,91,N,S,10,SI,N
28,42,41,N,S,10,CP,N
111,111,121,S,S,,CADM,N
21,53,51,N,S,10,RGRSA,S
11,133,141,N,S,10,RMSTJ,N
131,134,141,S,S,,RMTST,N
24,13,21,N,S,10,ECRI,N
11,103,101,N,S,10,JSAM,N
42,3,21,N,S,10,CEER,N
26,1,11,N,S,9999,DPR,N
121,121,131,S,S,,DADM,N
11,51,11,S,N,,CDESP,N
81,54,51,N,S,10,RGRSI,S
61,93,111,N,S,10,DP,S
61,16,21,S,S,,DGR,N
81,54,51,N,S,10,RGRSI,N
51,133,141,N,S,10,RMSTJ,N
11,131,141,N,S,10,RPI,N
1,63,21,N,S,10,RP,N
11,1,11,N,S,10,DPR,N
102,51,102,S,N,,CDESP,N
91,63,21,N,S,10,RP,N
28,23,21,N,S,10,R,N
81,42,41,N,S,10,CP,S
102,141,151,N,S,10,ARQ,N
101,2,21,N,S,9999,DRL,N
42,21,21,S,S,,CONV,N
33,1,11,N,S,10,DPR,N
42,134,141,N,S,10,RMTST,N
101,91,102,N,S,10,DMI,N
91,2,21,N,S,9999,DRL,N
51,71,81,N,S,10,IP,S
102,91,102,N,N,,DMI,S
131,51,131,S,N,,CDESP,N
61,93,111,N,S,10,DP,N
41,103,101,N,S,10,JSAM,N
61,71,81,N,S,10,IP,N
41,131,141,N,S,10,RPI,N
41,103,101,N,S,10,JSAM,S
102,63,21,N,S,10,RP,N
11,93,111,N,S,10,DP,N
101,133,141,N,S,10,RMSTJ,S
31,41,42,S,S,,CDV,N
1,54,51,N,S,10,RGRSI,N
101,81,91,N,S,10,SI,N
131,141,151,S,S,,ARQ,N
24,53,51,N,S,10,RGRSA,S
28,101,111,N,S,10,DMT,N
61,63,21,N,S,10,RP,N
71,131,141,N,S,10,RPI,S
71,49,51,N,S,10,ECRV,N
51,91,102,N,S,10,DMI,S
21,13,21,N,S,10,ECRI,N
24,92,102,N,S,10,DCI,S
61,1,11,N,S,10,DPR,N
102,41,42,S,S,,CDV,N
1,71,81,N,S,10,IP,N
121,133,141,N,S,,RMSTJ,N
101,81,91,N,S,10,SI,S
81,2,21,N,S,9999,DRL,S
41,13,21,N,S,10,ECRI,N
102,23,21,N,S,10,R,S
33,141,151,N,S,10,ARQ,N
71,81,91,N,S,,SI,N
101,62,71,N,S,10,AS,S
21,42,41,N,S,10,CP,S
21,3,21,N,S,10,CEER,N
91,81,91,N,S,10,SI,N
81,71,81,N,S,10,IP,S
141,131,141,S,N,,RPI,N
51,92,102,N,S,10,DCI,S
71,101,111,N,S,10,DMT,S
101,43,43,N,S,10,CRI,S
41,3,21,N,S,10,CEER,N
21,1,11,N,S,10,DPR,N
71,23,21,N,S,10,R,N
91,28,24,S,S,,SS,S
24,51,24,N,N,9999,CDESP,N
33,51,33,N,N,9999,CDESP,N
81,134,141,N,S,10,RMTST,N
41,71,81,N,S,10,IP,S
71,3,21,N,S,10,CEER,S
21,102,111,N,S,10,DCT,N
102,131,141,N,S,10,RPI,N
21,63,21,N,S,10,RP,N
21,92,102,N,S,10,DCI,N
71,62,71,N,S,10,AS,N
42,141,151,N,S,10,ARQ,N
71,3,21,N,S,10,CEER,N
91,11,21,N,S,10,ECDV,S
81,26,28,N,S,10,RRLMPT,N
141,51,141,S,N,,CDESP,N
51,93,111,N,S,10,DP,S
28,26,28,N,S,10,RRLMPT,N
71,12,11,N,S,10,ECP,N
101,13,21,N,S,10,ECRI,N
21,133,141,N,S,10,RMSTJ,N
102,2,21,N,S,9999,DRL,S
102,133,141,N,S,10,RMSTJ,N
1,133,141,N,S,10,RMSTJ,S
21,133,141,N,S,10,RMSTJ,S
102,51,102,S,N,,CDESP,S
102,134,141,N,S,10,RMTST,S
111,121,131,N,S,,DADM,N
71,101,111,N,S,10,DMT,N
102,132,141,N,S,10,RMSTF,S
141,23,141,S,N,,R,S
102,54,51,N,S,10,RGRSI,N
11,81,91,N,S,10,SI,N
1,135,141,N,S,10,RMOJC,N
24,132,141,N,S,10,RMSTF,N
24,16,21,N,S,10,DGR,S
11,135,141,N,S,10,RMOJC,N
71,92,102,N,S,10,DCI,S
102,13,21,N,S,10,ECRI,N
11,11,21,N,S,10,ECDV,N
102,62,71,N,S,10,AS,N
41,63,21,N,S,10,RP,N
28,91,102,N,S,10,DMI,N
1,61,71,N,S,10,RIP,S
121,132,141,N,S,,RMSTF,N
101,92,102,N,S,10,DCI,S
102,52,61,N,S,10,CRV,S
141,132,141,S,N,,RMSTF,S
1,28,24,N,S,10,SS,N
101,141,151,N,S,10,ARQ,N
81,133,141,N,S,10,RMSTJ,N
11,41,41,N,S,,CDV,N
102,53,51,N,S,10,RGRSA,S
111,2,21,N,S,9999,DRL,S
42,92,102,N,S,10,DCI,N
102,101,111,N,S,10,DMT,S
41,93,111,S,S,,DP,N
81,52,61,N,S,10,CRV,S
102,81,91,N,S,10,SI,S
21,21,21,S,N,,CONV,S
131,131,141,S,S,,RPI,N
51,53,51,N,S,10,RGRSA,S
33,134,141,N,S,10,RMTST,N
61,63,21,N,S,10,RP,S
28,51,28,N,N,9999,CDESP,N
51,42,41,N,S,10,CP,S
81,92,102,N,S,10,DCI,S
42,1,11,N,S,10,DPR,N
21,52,61,N,S,10,CRV,N
61,23,21,N,S,10,R,S
101,63,21,N,S,10,RP,S
1,53,51,N,S,10,RGRSA,N
71,52,61,N,S,10,CRV,N
42,136,141,N,S,10,BSDR,N
41,53,51,N,S,10,RGRSA,S
131,111,121,S,S,,CADM,N
51,92,102,N,S,10,DCI,N
102,93,111,N,S,10,DP,N
41,1,11,N,S,10,DPR,N
42,26,28,S,S,,RRLMPT,N
71,93,111,N,S,10,DP,N
111,3,111,S,N,,CEER,N
81,92,102,N,S,10,DCI,N
11,111,121,N,S,10,CADM,N
33,101,111,N,S,10,DMT,N
81,102,111,N,S,10,DCT,N
24,42,41,N,S,10,CP,N
42,23,21,S,S,,R,N
91,42,41,N,S,10,CP,S
81,121,131,N,S,10,DADM,N
42,11,21,S,S,,ECDV,N
71,42,41,N,S,10,CP,N
24,41,42,N,S,10,CDV,N
